slice_file_name,class
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC470207_30.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC470210_0.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC470210_1.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC470210_2.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC470210_3.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC470210_4.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC470210_5.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC470210_6.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC470210_7.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC470210_8.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC470210_9.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC470210_10.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC470210_11.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC483343_0.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC511277_0.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC511277_1.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC511277_2.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC511277_3.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC511277_4.wav,sparrow
/home/maulik/Desktop/Maulik_Gupta/Documents/jatayu_open-unmix-discontinued/datasets/data/train/sparrow_call/XC511277_5.wav,sparrow
